Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2025-04-18,163.34897946168002,165.3293301244591,163.01793227486806,164.0991577822696,164.0991577822696,8904428,AAPL
2025-04-21,160.98272215256003,161.28709717481092,160.44313027240727,161.07755743664734,161.07755743664734,5202271,AAPL
2025-04-22,162.9048564190032,164.61461918997716,162.31184353263885,163.37580062280009,163.37580062280009,5042879,AAPL
2025-04-23,168.4270148434642,168.69959087092766,168.47834523490712,168.65812303911508,168.65812303911508,3322523,AAPL
2025-04-24,170.87965254162853,171.39236658641772,170.22720964593856,171.35445689484936,171.35445689484936,5746771,AAPL
2025-04-25,166.98919373666504,168.0770318593064,165.86050538806768,167.53487189322084,167.53487189322084,9640145,AAPL
2025-04-28,165.7113954963758,167.21485873867576,166.32152225333175,166.40174792870778,166.40174792870778,2756124,AAPL
2025-04-29,169.47209830222508,170.9541668012794,167.98944368119268,169.6471922480974,169.6471922480974,1841531,AAPL
2025-04-30,167.92197106227673,169.07866992727338,167.24787833929014,167.9312037759924,167.9312037759924,1864645,AAPL
2025-05-01,169.01737686062967,169.8873055726182,167.66040371995018,169.13313634029694,169.13313634029694,2428127,AAPL
2025-05-02,170.41260799476336,171.65134940475636,169.8436366828765,171.1829472130546,171.1829472130546,6130076,AAPL
2025-05-05,168.15046877186722,170.57244613403205,167.9307935419731,168.8884183368663,168.8884183368663,9859690,AAPL
2024-05-06,14967.697970720068,14998.321038846092,14917.558950919918,14995.57119659073,14995.57119659073,835965600,^IXIC
2024-05-07,14485.712214851761,14516.481155074078,14509.132092590491,14514.023316297807,14514.023316297807,769344701,^IXIC
2024-05-08,14363.144008650377,14453.356307629212,14278.877365468934,14369.697662180164,14369.697662180164,550672855,^IXIC
2024-05-09,14335.076451272362,14365.121772427772,14252.178674241515,14337.715291732662,14337.715291732662,784428694,^IXIC
2024-05-10,14129.938962508702,14214.476263018527,14096.905653869553,14163.113006231939,14163.113006231939,549566094,^IXIC
2024-05-13,14378.700802835448,14428.670729095966,14338.771434116126,14398.56219783615,14398.56219783615,954215578,^IXIC
2024-05-14,14194.484723094267,14290.445482959376,14108.286078245876,14196.96197067285,14196.96197067285,548427722,^IXIC
2024-05-15,14096.54961804639,14164.41103175055,14120.405753753794,14138.748110833638,14138.748110833638,687839167,^IXIC
2024-05-16,14159.020042289778,14204.066835100402,14153.646577556685,14161.47481616802,14161.47481616802,982187762,^IXIC
2024-05-17,14339.866200704111,14457.615702568657,14345.736771492993,14369.828812476124,14369.828812476124,831910897,^IXIC
2024-05-20,14125.999103128413,14251.307304753593,14089.006795951636,14167.808828012243,14167.808828012243,932573904,^IXIC
2024-05-21,14326.566716730176,14355.530749404297,14333.37454956036,14336.853987422697,14336.853987422697,996400050,^IXIC
2024-05-22,14336.501455800419,14423.206210589748,14284.10929511151,14342.622142635746,14342.622142635746,583548084,^IXIC
2024-05-23,14200.977613879602,14251.714356381815,14107.161503529047,14206.150852161449,14206.150852161449,954147021,^IXIC
2024-05-24,14263.071091623633,14324.324061607567,14190.548033736017,14276.059814064016,14276.059814064016,847803354,^IXIC
2024-05-27,14304.422992282156,14322.130043924271,14256.531822817791,14308.760513214,14308.760513214,639948113,^IXIC
2024-05-28,14197.627055571313,14235.196665668549,14220.831535810106,14227.16954585542,14227.16954585542,794015579,^IXIC
2024-05-29,14238.707196331372,14313.936521404985,14158.489281304923,14241.368557697248,14241.368557697248,832941234,^IXIC
2024-05-30,14169.079766597553,14240.083190730886,14131.267287536883,14190.767038832553,14190.767038832553,938589102,^IXIC
2024-05-31,14168.64067555473,14254.590255776946,14199.699954004456,14211.133250957475,14211.133250957475,562396414,^IXIC
2024-06-03,14274.550358096902,14382.565112926186,14300.091512352916,14309.492863384412,14309.492863384412,892589038,^IXIC
2024-06-04,14513.899442817026,14618.654524757225,14448.15016598827,14540.736674361824,14540.736674361824,815804419,^IXIC
2024-06-05,14351.913301024615,14381.090537885386,14297.819448868353,14365.111403165283,14365.111403165283,743049350,^IXIC
2024-06-06,14648.364982771107,14738.522496205027,14590.64023185706,14675.8335571223,14675.8335571223,848094828,^IXIC
2024-06-07,14370.992839809465,14407.388921685515,14305.188525940095,14393.751150842625,14393.751150842625,935867810,^IXIC
2024-06-10,14357.84529974654,14451.83525107918,14318.682224630229,14376.221707324385,14376.221707324385,824160559,^IXIC
2024-06-11,14459.44013892473,14531.632870838343,14412.717922455065,14465.112359783141,14465.112359783141,969286216,^IXIC
2024-06-12,14471.503541573224,14607.26168405835,14466.378876496774,14510.097682880802,14510.097682880802,755428423,^IXIC
2024-06-13,14404.63319218251,14431.059003118946,14392.094726629255,14424.096403588868,14424.096403588868,946513267,^IXIC
2024-06-14,14389.997117893974,14404.154356909263,14354.60146130229,14398.403878481093,14398.403878481093,513605804,^IXIC
2024-06-17,14315.927240705243,14360.048754738094,14254.101844518815,14331.739133947773,14331.739133947773,775521360,^IXIC
2024-06-18,14233.866435676862,14277.680458736333,14191.523948528285,14251.572436175287,14251.572436175287,565276240,^IXIC
2024-06-19,14341.23720406862,14401.785143772544,14287.107354851349,14376.929566182356,14376.929566182356,916478064,^IXIC
2024-06-20,14400.806686185939,14524.12759194349,14387.77671676797,14432.570510009768,14432.570510009768,708026336,^IXIC
2024-06-21,14303.80728338683,14361.93963998514,14275.969155821751,14336.895615256155,14336.895615256155,577696863,^IXIC
2024-06-24,14469.692506176138,14497.717493041513,14406.225479633718,14470.171379036568,14470.171379036568,995563591,^IXIC
2024-06-25,14500.852804040163,14596.159010792155,14458.843326231756,14518.979197768083,14518.979197768083,768253330,^IXIC
2024-06-26,14620.211582857915,14687.447775702842,14569.341603986279,14641.354173468177,14641.354173468177,765854526,^IXIC
2024-06-27,14737.084204988083,14818.062524227185,14713.437818987351,14737.932768444558,14737.932768444558,536355877,^IXIC
2024-06-28,14608.78187528719,14626.867074658037,14567.74147558926,14620.177420911636,14620.177420911636,525974082,^IXIC
2024-07-01,14509.494093834164,14592.298100544082,14532.054068159961,14542.664012182806,14542.664012182806,814902970,^IXIC
2024-07-02,14649.674892101122,14659.151626200704,14616.256222273321,14655.703209564066,14655.703209564066,632242244,^IXIC
2024-07-03,14725.867218076446,14756.02272275084,14699.203872854707,14749.553975108292,14749.553975108292,544807180,^IXIC
2024-07-04,14741.372688150685,14844.491301329992,14683.549704099736,14750.895949417423,14750.895949417423,914606254,^IXIC
2024-07-05,14772.09089134752,14787.027198968955,14674.335166549366,14772.628058434302,14772.628058434302,506839789,^IXIC
2024-07-08,14954.975208139667,15021.581256749487,14902.87994457204,14965.804529739837,14965.804529739837,911223740,^IXIC
2024-07-09,14838.192693860703,14924.585638512213,14804.298945563685,14881.760853391721,14881.760853391721,720686622,^IXIC
2024-07-10,14931.651741269085,15004.035482146392,14914.5998376838,14967.643105548636,14967.643105548636,968279286,^IXIC
2024-07-11,14898.856315674042,15035.986273509343,14875.547024193127,14941.869923878352,14941.869923878352,582102991,^IXIC
2024-07-12,14891.9995304138,14916.10513514496,14906.421747097693,14913.82684262057,14913.82684262057,554101105,^IXIC
2024-07-15,15077.205487534866,15152.250393106342,15055.313227094628,15082.170667765524,15082.170667765524,937414367,^IXIC
2024-07-16,15186.180680282894,15313.766625095765,15172.656518447633,15211.18602143987,15211.18602143987,733033749,^IXIC
2024-07-17,15318.584086305395,15399.642716082755,15288.759178916516,15339.493841280695,15339.493841280695,769389148,^IXIC
2024-07-18,15504.974585787373,15646.285601241825,15539.382470265666,15544.349530655742,15544.349530655742,631208917,^IXIC
2024-07-19,15547.701523457978,15557.966849444741,15537.033890479157,15552.277746073203,15552.277746073203,919648170,^IXIC
2024-07-22,15640.060682921983,15708.919575654443,15632.65244693576,15663.002649590417,15663.002649590417,790049589,^IXIC
2024-07-23,15612.073582775409,15647.54848207124,15512.883165980304,15619.104460079261,15619.104460079261,616935561,^IXIC
2024-07-24,15659.154750092186,15754.608446489361,15638.066362744015,15674.422072636884,15674.422072636884,540523561,^IXIC
2024-07-25,15624.087012010496,15766.28625816617,15605.88818827701,15658.725227618863,15658.725227618863,532401727,^IXIC
2024-07-26,15656.221267336756,15706.765422556851,15657.089398292403,15678.611176827237,15678.611176827237,712152445,^IXIC
2024-07-29,15758.836368153954,15848.871797384021,15709.174770070998,15776.627116090109,15776.627116090109,583624212,^IXIC
2024-07-30,15633.749127449557,15673.977224920942,15621.519166859578,15652.272478044466,15652.272478044466,966929615,^IXIC
2024-07-31,15962.442272264603,16047.729866019738,15961.313644596401,15984.4743174741,15984.4743174741,799779275,^IXIC
2024-08-01,15791.18625367429,15879.866437421166,15771.22721438863,15828.463069794196,15828.463069794196,733806017,^IXIC
2024-08-02,15599.164857884323,15747.446324810791,15640.421398176539,15641.024212542381,15641.024212542381,858231720,^IXIC
2024-08-05,15781.497085750787,15894.274440484824,15826.007839101083,15826.856921938373,15826.856921938373,623522711,^IXIC
2024-08-06,15919.230684250097,15995.939569230244,15932.430686871714,15956.90030089283,15956.90030089283,964076322,^IXIC
2024-08-07,16046.080034868788,16074.105216425178,16057.149003982773,16061.277547948224,16061.277547948224,868100023,^IXIC
2024-08-08,16133.64099249448,16184.132716978309,16154.791068560422,16167.016247415615,16167.016247415615,622742045,^IXIC
2024-08-09,16148.658436102034,16195.389858685978,16131.531047062757,16169.886414533896,16169.886414533896,854111544,^IXIC
2024-08-12,16017.405523120535,16057.812726099799,15939.596181666624,16029.652367739558,16029.652367739558,686375901,^IXIC
2024-08-13,16006.13304948945,16142.159014297402,15982.35637034585,16046.612470607235,16046.612470607235,538067502,^IXIC
2024-08-14,15940.927071955863,16005.39703964556,15885.551551376662,15942.76493870274,15942.76493870274,996266402,^IXIC
2024-08-15,16059.445571228463,16162.005994371477,16069.92644340316,16103.008815154046,16103.008815154046,824918641,^IXIC
2024-08-16,16061.891623868427,16097.080780219672,15979.253729529859,16084.159054691967,16084.159054691967,722570759,^IXIC
2024-08-19,15925.70805851668,16052.282007441312,15911.866032629898,15956.210020284245,15956.210020284245,837023088,^IXIC
2024-08-20,15878.24548271398,15990.21427482436,15900.016535194169,15909.71588342072,15909.71588342072,885740263,^IXIC
2024-08-21,15937.272578022486,15987.754489956105,15911.159159676601,15980.185019354276,15980.185019354276,691638854,^IXIC
2024-08-22,15864.535455368992,15973.651599405413,15882.228703264393,15894.89484832248,15894.89484832248,509953821,^IXIC
2024-08-23,15739.928944496914,15828.969522940888,15730.865550369203,15768.97224948023,15768.97224948023,561483654,^IXIC
2024-08-26,15808.968177738443,15821.175672397923,15755.967065460842,15812.129909910762,15812.129909910762,689674050,^IXIC
2024-08-27,15830.948958232262,15906.47442851104,15758.578673864224,15855.607981343303,15855.607981343303,984770880,^IXIC
2024-08-28,15772.876747087716,15833.525244660634,15725.468635160121,15779.985741162687,15779.985741162687,894202403,^IXIC
2024-08-29,15675.633843195463,15728.620638122213,15633.160645955584,15710.389959423048,15710.389959423048,861398296,^IXIC
2024-08-30,15727.354145009356,15855.832567756244,15642.090135176582,15751.559026470355,15751.559026470355,533957412,^IXIC
2024-09-02,15496.500518564602,15620.57867969474,15513.896119374263,15528.18863437427,15528.18863437427,995966208,^IXIC
2024-09-03,15312.378888031304,15386.012691960217,15284.84222668512,15314.293461118907,15314.293461118907,796479630,^IXIC
2024-09-04,15204.994322269997,15258.08002202974,15166.855718166093,15208.863092760195,15208.863092760195,576666404,^IXIC
2024-09-05,15148.339430344784,15224.719848384577,15136.136561207362,15180.962866608772,15180.962866608772,524334476,^IXIC
2024-09-06,15229.421796914547,15302.128574816486,15188.88914662214,15232.715917551666,15232.715917551666,514722791,^IXIC
2024-09-09,15458.717234231382,15521.056912690452,15363.788041086651,15462.022553626795,15462.022553626795,766678919,^IXIC
2024-09-10,15598.706034544772,15606.07259088278,15521.303955277688,15599.272684765729,15599.272684765729,581272708,^IXIC
2024-09-11,15534.299204064457,15634.89318205928,15512.709318143337,15579.003219154156,15579.003219154156,808922555,^IXIC
2024-09-12,15546.241663163893,15668.664795549588,15546.972648790994,15580.714384478582,15580.714384478582,644055423,^IXIC
2024-09-13,15412.836215366315,15478.78724867758,15340.214448573786,15429.187361869182,15429.187361869182,754189768,^IXIC
2024-09-16,15417.232205832957,15436.571870616604,15327.79718984831,15430.959691638916,15430.959691638916,569217406,^IXIC
2024-09-17,15374.899285651874,15475.757689874847,15302.572476492904,15391.046181328209,15391.046181328209,540476928,^IXIC
2024-09-18,15409.438911994594,15467.104172888005,15445.164042841101,15445.333257839962,15445.333257839962,911979427,^IXIC
2024-09-19,15291.797326852009,15349.936759757351,15253.940805908485,15322.198281773684,15322.198281773684,822269730,^IXIC
2024-09-20,15397.81066948142,15424.132933377281,15400.855569606296,15406.37024393973,15406.37024393973,987925953,^IXIC
2024-09-23,15638.958651781626,15683.300016826997,15618.915888303083,15647.131586823027,15647.131586823027,948412350,^IXIC
2024-09-24,15630.1926915167,15717.629533601003,15628.293281976492,15634.807882756004,15634.807882756004,880554343,^IXIC
2024-09-25,15671.200356663503,15759.394068022311,15635.938317829252,15702.305181113512,15702.305181113512,603509526,^IXIC
2024-09-26,15779.117846028299,15838.066321168244,15739.373604641687,15815.384388435445,15815.384388435445,983732744,^IXIC
2024-09-27,15744.145693027247,15853.496223187536,15744.046832792164,15756.674443878135,15756.674443878135,921548833,^IXIC
2024-09-30,15795.718384536385,15893.972471377241,15754.267225764435,15796.710969023374,15796.710969023374,833501357,^IXIC
2024-10-01,15799.54338262488,15899.746099734724,15752.968426062838,15803.439167469642,15803.439167469642,630285517,^IXIC
2024-10-02,15777.671244326531,15850.0667195319,15782.738107948375,15823.616382035205,15823.616382035205,639771263,^IXIC
2024-10-03,15692.124556923935,15755.65566342552,15692.739595122202,15706.045364156926,15706.045364156926,768033283,^IXIC
2024-10-04,15678.342639024482,15822.957832594879,15668.521558432974,15714.606756854118,15714.606756854118,637896349,^IXIC
2024-10-07,15767.975094627163,15882.951111898032,15714.512046914935,15797.57961200625,15797.57961200625,605220062,^IXIC
2024-10-08,16013.195182765498,16034.61320646653,16023.595904961649,16031.56445261581,16031.56445261581,783510117,^IXIC
2024-10-09,16180.169713629502,16197.54975208677,16181.073151889092,16190.160042710582,16190.160042710582,741108042,^IXIC
2024-10-10,16537.596263997704,16597.346509956547,16502.536364604155,16543.620776606083,16543.620776606083,924430946,^IXIC
2024-10-11,16391.33823324583,16526.152979888557,16313.384048839105,16421.636791996338,16421.636791996338,711013191,^IXIC
2024-10-14,16531.305999899,16632.295924569775,16492.265745352845,16569.812609657838,16569.812609657838,976733186,^IXIC
2024-10-15,16573.086575005233,16663.0267850329,16526.277003544048,16605.162980226367,16605.162980226367,530450573,^IXIC
2024-10-16,16946.76120395936,16986.29687561202,16930.762861330375,16973.764875127006,16973.764875127006,750118331,^IXIC
2024-10-17,16839.538769625957,16919.087217106637,16771.670728577184,16841.658354143678,16841.658354143678,830887116,^IXIC
2024-10-18,16656.75111667573,16801.4220569736,16704.103057452427,16705.287767864713,16705.287767864713,812192684,^IXIC
2024-10-21,16570.368754585335,16654.400972458116,16536.20944770512,16610.169087914233,16610.169087914233,812485855,^IXIC
2024-10-22,16248.083527134524,16350.662472964044,16158.403999181934,16262.369467581766,16262.369467581766,810596897,^IXIC
2024-10-23,16134.175055684813,16290.996381150571,16112.360388024212,16181.74795430195,16181.74795430195,526150956,^IXIC
2024-10-24,16034.756097754547,16086.674335428563,15965.517343684809,16063.761544756839,16063.761544756839,844092220,^IXIC
2024-10-25,16064.62124397905,16151.692224715507,16011.184603584288,16092.739572457935,16092.739572457935,933539154,^IXIC
2024-10-28,16116.315390859685,16185.031395798198,16138.933999636327,16152.565293484806,16152.565293484806,596965754,^IXIC
2024-10-29,16420.37446860973,16551.816026391876,16356.477201983715,16460.46078289452,16460.46078289452,712882959,^IXIC
2024-10-30,16589.107411126904,16689.04772826382,16614.112130210993,16621.84306428528,16621.84306428528,743733569,^IXIC
2024-10-31,16524.584968559404,16604.36929334066,16469.1487161559,16530.937596928237,16530.937596928237,830120103,^IXIC
2024-11-01,16370.750554520853,16478.910570158016,16371.075723600143,16387.380509525072,16387.380509525072,985037712,^IXIC
2024-11-04,16427.044676971396,16518.5688901333,16471.559496547154,16472.909390112003,16472.909390112003,502681206,^IXIC
2024-11-05,16249.413443830772,16364.528367505409,16212.333409133173,16260.370442998357,16260.370442998357,895456673,^IXIC
2024-11-06,16544.557870301247,16624.85062241978,16528.843114916763,16563.05053396994,16563.05053396994,691192809,^IXIC
2024-11-07,16741.64151744803,16781.905699100054,16706.341667235734,16763.370712343112,16763.370712343112,852558735,^IXIC
2024-11-08,16667.749391330308,16771.050746194192,16622.316816753428,16689.750069702448,16689.750069702448,943497829,^IXIC
2024-11-11,16378.666242455658,16499.95460863572,16403.81517165383,16408.83912346032,16408.83912346032,715719099,^IXIC
2024-11-12,16588.849722298994,16672.80386071508,16621.59260716988,16635.91651501113,16635.91651501113,586743361,^IXIC
2024-11-13,16609.850260644605,16721.587887385846,16556.852836190243,16621.852536932987,16621.852536932987,813110977,^IXIC
2024-11-14,16826.451547252243,16939.356241541544,16792.152334225924,16832.587094748396,16832.587094748396,865544921,^IXIC
2024-11-15,16559.437630763394,16601.370150970448,16484.680424295537,16569.253446547504,16569.253446547504,619714828,^IXIC
2024-11-18,16431.076226207304,16588.336265686616,16399.68712220214,16474.91225593295,16474.91225593295,679763383,^IXIC
2024-11-19,16448.788345673107,16496.951814244272,16383.165451518444,16480.71862453727,16480.71862453727,694521198,^IXIC
2024-11-20,16479.258849692495,16516.729064057894,16413.454624232643,16493.405579591134,16493.405579591134,869850270,^IXIC
2024-11-21,16383.918840297514,16445.302596941772,16374.693792976122,16424.12247768024,16424.12247768024,961212155,^IXIC
2024-11-22,16488.628530343765,16634.79933112974,16453.47203523536,16531.347350164448,16531.347350164448,987052577,^IXIC
2024-11-25,16318.26825960882,16434.743447274985,16328.278417903444,16359.814712806941,16359.814712806941,633163302,^IXIC
2024-11-26,16296.379917408341,16358.828847374893,16306.390433871611,16341.42963728225,16341.42963728225,612983490,^IXIC
2024-11-27,16353.605570075357,16416.434393102973,16275.602429015336,16365.990092186357,16365.990092186357,729706631,^IXIC
2024-11-28,16417.820042588603,16525.966400963032,16403.67177552989,16455.092897826424,16455.092897826424,682600918,^IXIC
2024-11-29,16554.22305070203,16586.811477717474,16484.482352694977,16577.126314960053,16577.126314960053,732907725,^IXIC
2024-12-02,16354.25073127768,16496.940741740873,16301.276974203412,16395.666112699364,16395.666112699364,617379703,^IXIC
2024-12-03,16113.763263831544,16239.898648017517,16052.114816357514,16149.056575311755,16149.056575311755,629290109,^IXIC
2024-12-04,16322.125459257011,16418.09115250058,16255.259476155936,16360.234045102385,16360.234045102385,569441078,^IXIC
2024-12-05,16387.187898926455,16530.667677735142,16369.973504086669,16419.50946544045,16419.50946544045,633620762,^IXIC
2024-12-06,16292.860415345065,16349.208524452106,16265.151364786801,16301.537500562632,16301.537500562632,594604917,^IXIC
2024-12-09,16532.213807052027,16673.362757073708,16491.803999316187,16559.289582793324,16559.289582793324,807071708,^IXIC
2024-12-10,16534.42471462144,16660.947016246857,16540.325130093628,16583.412267334552,16583.412267334552,857588198,^IXIC
2024-12-11,16736.755767514456,16858.521063557524,16713.336192513823,16783.955004905125,16783.955004905125,935668532,^IXIC
2024-12-12,16798.146464896505,16819.83913323338,16717.343972822477,16800.322462946464,16800.322462946464,896128038,^IXIC
2024-12-13,17143.09435526581,17257.460005964345,17068.924244771573,17151.574856214,17151.574856214,933916224,^IXIC
2024-12-16,17450.88984787636,17510.030100426244,17412.016870538395,17457.788927244204,17457.788927244204,710369424,^IXIC
2024-12-17,17381.6238708496,17439.34487318349,17399.216206240668,17419.562628376392,17419.562628376392,566469096,^IXIC
2024-12-18,17550.86748388468,17595.5846272066,17541.008679019542,17594.03190744551,17594.03190744551,904903581,^IXIC
2024-12-19,17701.512078121108,17782.26187717263,17695.177518962515,17712.857767510734,17712.857767510734,946595508,^IXIC
2024-12-20,17933.3391393589,18026.902264525637,17848.688677065533,17960.59538598796,17960.59538598796,644608012,^IXIC
2024-12-23,17747.802492345836,17882.272155476054,17749.598963110544,17792.67756606449,17792.67756606449,944499476,^IXIC
2024-12-24,17880.68670158795,18031.756776557122,17900.706773880127,17920.082293549105,17920.082293549105,884949650,^IXIC
2024-12-25,18085.660766749577,18125.198080886177,18111.901931146935,18115.12885729569,18115.12885729569,963057972,^IXIC
2024-12-26,17770.437424117616,17893.119998569273,17721.487116972425,17801.96547172319,17801.96547172319,676615186,^IXIC
2024-12-27,17569.82644214001,17619.74756297979,17518.21130232801,17596.66278949872,17596.66278949872,598000184,^IXIC
2024-12-30,17227.713000973316,17346.6884376444,17201.993464716797,17243.104978520176,17243.104978520176,541280792,^IXIC
2024-12-31,17172.665580426885,17300.449510494942,17193.188779793516,17201.82380673115,17201.82380673115,769907998,^IXIC
2025-01-01,17294.598704540775,17396.019968773526,17280.721438078333,17330.414708454035,17330.414708454035,558665296,^IXIC
2025-01-02,17549.87762653755,17683.46045969785,17557.6453058448,17595.978540396518,17595.978540396518,907126198,^IXIC
2025-01-03,17580.67156470804,17653.054425087546,17530.806016559847,17614.295035620853,17614.295035620853,513245462,^IXIC
2025-01-06,17865.561520574018,17965.50707724953,17830.5169869172,17906.448471324453,17906.448471324453,819329725,^IXIC
2025-01-07,17656.210400410397,17766.2909957217,17619.610194813755,17664.693249398602,17664.693249398602,839074121,^IXIC
2025-01-08,17345.044867215045,17424.934521680756,17342.603198703324,17369.09537459721,17369.09537459721,868786441,^IXIC
2025-01-09,17364.171849250022,17408.149281908318,17244.559624106558,17364.657970409844,17364.657970409844,806798051,^IXIC
2025-01-10,17423.65532765159,17496.880570923982,17381.145436951596,17436.559019391796,17436.559019391796,734751541,^IXIC
2025-01-13,17398.089194367883,17537.179142666057,17352.08347151636,17436.08914804995,17436.08914804995,808274739,^IXIC
2025-01-14,17030.016089071072,17120.91836979667,17064.03358894752,17080.83892714709,17080.83892714709,551929747,^IXIC
2025-01-15,17065.661597552273,17091.504402159095,17012.715097381293,17070.740728424247,17070.740728424247,747464095,^IXIC
2025-01-16,16832.8799771974,16937.177244192404,16849.930775380617,16853.17934433022,16853.17934433022,612865137,^IXIC
2025-01-17,16930.362169164546,17069.220704992604,16911.049521035216,16971.09641380759,16971.09641380759,878698929,^IXIC
2025-01-20,17027.97416012407,17050.406398281404,16923.4262616881,17038.403484528157,17038.403484528157,882048667,^IXIC
2025-01-21,16855.2593740822,16911.723686651265,16837.967554576884,16883.37449530954,16883.37449530954,970957933,^IXIC
2025-01-22,16764.730940449062,16818.379008605898,16797.095041533972,16801.681431596677,16801.681431596677,811534579,^IXIC
2025-01-23,16598.02703867208,16669.25708486605,16625.15296028496,16628.756254397977,16628.756254397977,728466740,^IXIC
2025-01-24,16613.945339772235,16675.72643271406,16578.174724725122,16623.322126966286,16623.322126966286,731750039,^IXIC
2025-01-27,16769.18789488369,16875.079790558633,16768.281042269187,16787.085508312277,16787.085508312277,671670350,^IXIC
2025-01-28,16587.551471817085,16702.431766776084,16623.929090258793,16626.646959688715,16626.646959688715,725489941,^IXIC
2025-01-29,16687.648566650805,16788.094652218377,16626.957880153997,16715.440988424387,16715.440988424387,771823901,^IXIC
2025-01-30,16631.55978745058,16672.845180006407,16578.43821407261,16631.820721435244,16631.820721435244,586629054,^IXIC
2025-01-31,16467.260756671592,16602.15737563774,16471.523304207818,16504.941079640837,16504.941079640837,576776652,^IXIC
2025-02-03,16490.480175444864,16546.635289616646,16388.31662924048,16492.2272641169,16492.2272641169,679493946,^IXIC
2025-02-04,16289.914881239094,16438.3375047673,16313.167465052786,16326.440415748411,16326.440415748411,608860886,^IXIC
2025-02-05,16231.081695709623,16313.040606483211,16132.271933832639,16240.947123923423,16240.947123923423,910835719,^IXIC
2025-02-06,16005.137796848334,16065.459661504541,16015.995735136212,16051.272692916076,16051.272692916076,591952593,^IXIC
2025-02-07,16353.380291020489,16448.94152044208,16269.640260266398,16371.451463474617,16371.451463474617,613583115,^IXIC
2025-02-10,16366.06853955119,16419.41734169701,16312.993608561192,16382.13605420901,16382.13605420901,644414622,^IXIC
2025-02-11,16265.152403318687,16350.598144525702,16178.253000565821,16272.420710299924,16272.420710299924,647206093,^IXIC
2025-02-12,16297.166987947312,16320.07411223059,16199.762747429726,16312.122147823211,16312.122147823211,530031137,^IXIC
2025-02-13,16255.827911690005,16318.645067414836,16265.788274576094,16298.692695795724,16298.692695795724,537917521,^IXIC
2025-02-14,16218.943340408905,16365.012490865238,16158.119795297578,16267.567147625414,16267.567147625414,816874487,^IXIC
2025-02-17,16354.26711229787,16398.393652405535,16327.720240613608,16372.357398097622,16372.357398097622,519575137,^IXIC
2025-02-18,16479.083011256665,16597.976789083423,16456.76086612361,16501.29097492414,16501.29097492414,915415934,^IXIC
2025-02-19,16383.135421933224,16450.799279984865,16379.580823637129,16418.70182422409,16418.70182422409,733354314,^IXIC
2025-02-20,16285.67325463789,16402.569270767246,16267.200716807663,16329.085554790416,16329.085554790416,592543848,^IXIC
2025-02-21,16260.090429972535,16368.220328633397,16271.494696798696,16289.070853509058,16289.070853509058,617882416,^IXIC
2025-02-24,15900.297917173675,15976.122648021128,15857.294288785088,15918.996005249412,15918.996005249412,790283086,^IXIC
2025-02-25,15663.155588537347,15716.08488859394,15623.101239598229,15682.568499387704,15682.568499387704,941300408,^IXIC
2025-02-26,15868.449867172636,15925.30401493831,15816.825875450268,15901.634263230011,15901.634263230011,500578526,^IXIC
2025-02-27,16167.825404578894,16171.737737152818,16073.632442905748,16167.981503058172,16167.981503058172,775047664,^IXIC
2025-02-28,16102.581095719623,16166.891848169715,16082.829647086977,16132.567796697667,16132.567796697667,547799289,^IXIC
2025-03-03,16213.111606311515,16304.628759536901,16196.072038532182,16230.42100998823,16230.42100998823,641805404,^IXIC
2025-03-04,16247.004912570392,16392.774707308454,16256.24299953588,16285.80734676788,16285.80734676788,701227417,^IXIC
2025-03-05,16787.429157686645,16894.519238842167,16769.236666730038,16792.11368587354,16792.11368587354,886713361,^IXIC
2025-03-06,16955.17949785816,17076.233696523865,16978.297541439944,16985.151611905916,16985.151611905916,612397407,^IXIC
2025-03-07,16944.035966002062,17062.171653014793,16927.84431250863,16968.520160538177,16968.520160538177,901518293,^IXIC
2025-03-10,16779.074336039455,16889.725258911803,16779.666818172107,16811.46964428096,16811.46964428096,852086309,^IXIC
2025-03-11,16543.226560224663,16576.59360645119,16434.510439088397,16546.445849692474,16546.445849692474,589020624,^IXIC
2025-03-12,16556.21855857639,16690.39707212444,16520.32828173949,16585.07578377997,16585.07578377997,769249878,^IXIC
2025-03-13,16436.87608799687,16541.913383550625,16424.58549524322,16464.60996221852,16464.60996221852,857626967,^IXIC
2025-03-14,16208.073228819736,16299.073588742578,16169.412031361164,16235.380819248743,16235.380819248743,883705905,^IXIC
2025-03-17,16106.065539900621,16147.813784943488,16119.556021286511,16135.277863463743,16135.277863463743,894999559,^IXIC
2025-03-18,15933.207006149121,16015.570265150433,15915.981673192535,15965.607671212852,15965.607671212852,516406440,^IXIC
2025-03-19,16200.54128391591,16292.092521947749,16168.570503259863,16239.759767827589,16239.759767827589,888139397,^IXIC
2025-03-20,16374.542563938285,16486.985990599995,16331.724128141139,16387.807874304188,16387.807874304188,781099179,^IXIC
2025-03-21,16350.846487069384,16454.140050615766,16345.317606582128,16391.417675525005,16391.417675525005,997804152,^IXIC
2025-03-24,16614.04761829278,16683.225103253644,16523.16298662413,16638.91892599758,16638.91892599758,855260223,^IXIC
2025-03-25,16652.93322236072,16770.676315226905,16554.141362657505,16656.783851659282,16656.783851659282,784628124,^IXIC
2025-03-26,16515.417150333447,16531.121065334322,16446.23531124252,16518.318639051042,16518.318639051042,740034459,^IXIC
